Age group and ages, Sex, Urban and rural areas, Macroregions  development regions and counties, Years, MU: Persons, Valoare
Total, Total, Total, MACROREGION 1, Year 2012, Number of persons, 4959455
Total, Total, Total, MACROREGION 1, Year 2013, Number of persons, 4954228
Total, Total, Total, MACROREGION 1, Year 2014, Number of persons, 4946578
Total, Total, Total, MACROREGION 1, Year 2015, Number of persons, 4936573
Total, Total, Total, MACROREGION 1, Year 2016, Number of persons, 4918531
Total, Total, Total, MACROREGION 1, Year 2017, Number of persons, 4901183
Total, Total, Total, MACROREGION 1, Year 2018, Number of persons, 4885875
Total, Total, Total, MACROREGION 1, Year 2019, Number of persons, 4870929
Total, Total, Total, MACROREGION 1, Year 2020, Number of persons, 4864776
Total, Total, Total, MACROREGION 1, Year 2021, Number of persons, 4839850
Total, Total, Total, MACROREGION 1, Year 2022, Number of persons, 4814023
Total, Total, Total, NORTH - WEST, Year 2012, Number of persons, 2598877
Total, Total, Total, NORTH - WEST, Year 2013, Number of persons, 2594823
Total, Total, Total, NORTH - WEST, Year 2014, Number of persons, 2590832
Total, Total, Total, NORTH - WEST, Year 2015, Number of persons, 2586034
Total, Total, Total, NORTH - WEST, Year 2016, Number of persons, 2576567
Total, Total, Total, NORTH - WEST, Year 2017, Number of persons, 2568392
Total, Total, Total, NORTH - WEST, Year 2018, Number of persons, 2560504
Total, Total, Total, NORTH - WEST, Year 2019, Number of persons, 2552470
Total, Total, Total, NORTH - WEST, Year 2020, Number of persons, 2548960
Total, Total, Total, NORTH - WEST, Year 2021, Number of persons, 2537017
Total, Total, Total, NORTH - WEST, Year 2022, Number of persons, 2523143
Total, Total, Total, Bihor, Year 2012, Number of persons, 575731
Total, Total, Total, Bihor, Year 2013, Number of persons, 575270
Total, Total, Total, Bihor, Year 2014, Number of persons, 573769
Total, Total, Total, Bihor, Year 2015, Number of persons, 572057
Total, Total, Total, Bihor, Year 2016, Number of persons, 568969
Total, Total, Total, Bihor, Year 2017, Number of persons, 566381
Total, Total, Total, Bihor, Year 2018, Number of persons, 564171
Total, Total, Total, Bihor, Year 2019, Number of persons, 561621
Total, Total, Total, Bihor, Year 2020, Number of persons, 560646
Total, Total, Total, Bihor, Year 2021, Number of persons, 557290
Total, Total, Total, Bihor, Year 2022, Number of persons, 553814
Total, Total, Total, Bistrita-Nasaud, Year 2012, Number of persons, 285468
Total, Total, Total, Bistrita-Nasaud, Year 2013, Number of persons, 284178
Total, Total, Total, Bistrita-Nasaud, Year 2014, Number of persons, 283910
Total, Total, Total, Bistrita-Nasaud, Year 2015, Number of persons, 283255
Total, Total, Total, Bistrita-Nasaud, Year 2016, Number of persons, 282495
Total, Total, Total, Bistrita-Nasaud, Year 2017, Number of persons, 281387
Total, Total, Total, Bistrita-Nasaud, Year 2018, Number of persons, 280058
Total, Total, Total, Bistrita-Nasaud, Year 2019, Number of persons, 278868
Total, Total, Total, Bistrita-Nasaud, Year 2020, Number of persons, 278033
Total, Total, Total, Bistrita-Nasaud, Year 2021, Number of persons, 276257
Total, Total, Total, Bistrita-Nasaud, Year 2022, Number of persons, 274103
Total, Total, Total, Cluj, Year 2012, Number of persons, 693608
Total, Total, Total, Cluj, Year 2013, Number of persons, 697457
Total, Total, Total, Cluj, Year 2014, Number of persons, 699097
Total, Total, Total, Cluj, Year 2015, Number of persons, 700982
Total, Total, Total, Cluj, Year 2016, Number of persons, 701258
Total, Total, Total, Cluj, Year 2017, Number of persons, 702780
Total, Total, Total, Cluj, Year 2018, Number of persons, 704619
Total, Total, Total, Cluj, Year 2019, Number of persons, 706952
Total, Total, Total, Cluj, Year 2020, Number of persons, 709872
Total, Total, Total, Cluj, Year 2021, Number of persons, 710284
Total, Total, Total, Cluj, Year 2022, Number of persons, 711630
Total, Total, Total, Maramures, Year 2012, Number of persons, 477180
Total, Total, Total, Maramures, Year 2013, Number of persons, 474115
Total, Total, Total, Maramures, Year 2014, Number of persons, 472483
Total, Total, Total, Maramures, Year 2015, Number of persons, 470714
Total, Total, Total, Maramures, Year 2016, Number of persons, 468333
Total, Total, Total, Maramures, Year 2017, Number of persons, 465423
Total, Total, Total, Maramures, Year 2018, Number of persons, 463306
Total, Total, Total, Maramures, Year 2019, Number of persons, 460756
Total, Total, Total, Maramures, Year 2020, Number of persons, 458927
Total, Total, Total, Maramures, Year 2021, Number of persons, 454870
Total, Total, Total, Maramures, Year 2022, Number of persons, 451643
Total, Total, Total, Satu Mare, Year 2012, Number of persons, 343530
Total, Total, Total, Satu Mare, Year 2013, Number of persons, 342118
Total, Total, Total, Satu Mare, Year 2014, Number of persons, 341094
Total, Total, Total, Satu Mare, Year 2015, Number of persons, 339987
Total, Total, Total, Satu Mare, Year 2016, Number of persons, 338181
Total, Total, Total, Satu Mare, Year 2017, Number of persons, 336543
Total, Total, Total, Satu Mare, Year 2018, Number of persons, 334589
Total, Total, Total, Satu Mare, Year 2019, Number of persons, 332610
Total, Total, Total, Satu Mare, Year 2020, Number of persons, 331500
Total, Total, Total, Satu Mare, Year 2021, Number of persons, 329272
Total, Total, Total, Satu Mare, Year 2022, Number of persons, 326032
Total, Total, Total, Salaj, Year 2012, Number of persons, 223360
Total, Total, Total, Salaj, Year 2013, Number of persons, 221685
Total, Total, Total, Salaj, Year 2014, Number of persons, 220479
Total, Total, Total, Salaj, Year 2015, Number of persons, 219039
Total, Total, Total, Salaj, Year 2016, Number of persons, 217331
Total, Total, Total, Salaj, Year 2017, Number of persons, 215878
Total, Total, Total, Salaj, Year 2018, Number of persons, 213761
Total, Total, Total, Salaj, Year 2019, Number of persons, 211663
Total, Total, Total, Salaj, Year 2020, Number of persons, 209982
Total, Total, Total, Salaj, Year 2021, Number of persons, 209044
Total, Total, Total, Salaj, Year 2022, Number of persons, 205921
Total, Total, Total, CENTER, Year 2012, Number of persons, 2360578
Total, Total, Total, CENTER, Year 2013, Number of persons, 2359405
Total, Total, Total, CENTER, Year 2014, Number of persons, 2355746
Total, Total, Total, CENTER, Year 2015, Number of persons, 2350539
Total, Total, Total, CENTER, Year 2016, Number of persons, 2341964
Total, Total, Total, CENTER, Year 2017, Number of persons, 2332791
Total, Total, Total, CENTER, Year 2018, Number of persons, 2325371
Total, Total, Total, CENTER, Year 2019, Number of persons, 2318459
Total, Total, Total, CENTER, Year 2020, Number of persons, 2315816
Total, Total, Total, CENTER, Year 2021, Number of persons, 2302833
Total, Total, Total, CENTER, Year 2022, Number of persons, 2290880
Total, Total, Total, Alba, Year 2012, Number of persons, 341479
Total, Total, Total, Alba, Year 2013, Number of persons, 339517
Total, Total, Total, Alba, Year 2014, Number of persons, 337717
Total, Total, Total, Alba, Year 2015, Number of persons, 335915
Total, Total, Total, Alba, Year 2016, Number of persons, 333488
Total, Total, Total, Alba, Year 2017, Number of persons, 330954
Total, Total, Total, Alba, Year 2018, Number of persons, 328264
Total, Total, Total, Alba, Year 2019, Number of persons, 325475
Total, Total, Total, Alba, Year 2020, Number of persons, 324071
Total, Total, Total, Alba, Year 2021, Number of persons, 320917
Total, Total, Total, Alba, Year 2022, Number of persons, 317249
Total, Total, Total, Brasov, Year 2012, Number of persons, 549519
Total, Total, Total, Brasov, Year 2013, Number of persons, 550713
Total, Total, Total, Brasov, Year 2014, Number of persons, 550912
Total, Total, Total, Brasov, Year 2015, Number of persons, 551160
Total, Total, Total, Brasov, Year 2016, Number of persons, 550934
Total, Total, Total, Brasov, Year 2017, Number of persons, 550789
Total, Total, Total, Brasov, Year 2018, Number of persons, 551185
Total, Total, Total, Brasov, Year 2019, Number of persons, 552390
Total, Total, Total, Brasov, Year 2020, Number of persons, 554014
Total, Total, Total, Brasov, Year 2021, Number of persons, 553256
Total, Total, Total, Brasov, Year 2022, Number of persons, 553666
Total, Total, Total, Covasna, Year 2012, Number of persons, 209713
Total, Total, Total, Covasna, Year 2013, Number of persons, 208976
Total, Total, Total, Covasna, Year 2014, Number of persons, 208628
Total, Total, Total, Covasna, Year 2015, Number of persons, 207569
Total, Total, Total, Covasna, Year 2016, Number of persons, 206279
Total, Total, Total, Covasna, Year 2017, Number of persons, 204929
Total, Total, Total, Covasna, Year 2018, Number of persons, 203471
Total, Total, Total, Covasna, Year 2019, Number of persons, 202113
Total, Total, Total, Covasna, Year 2020, Number of persons, 201503
Total, Total, Total, Covasna, Year 2021, Number of persons, 200050
Total, Total, Total, Covasna, Year 2022, Number of persons, 198335
Total, Total, Total, Harghita, Year 2012, Number of persons, 311048
Total, Total, Total, Harghita, Year 2013, Number of persons, 310842
Total, Total, Total, Harghita, Year 2014, Number of persons, 310360
Total, Total, Total, Harghita, Year 2015, Number of persons, 309133
Total, Total, Total, Harghita, Year 2016, Number of persons, 307555
Total, Total, Total, Harghita, Year 2017, Number of persons, 305676
Total, Total, Total, Harghita, Year 2018, Number of persons, 304219
Total, Total, Total, Harghita, Year 2019, Number of persons, 302291
Total, Total, Total, Harghita, Year 2020, Number of persons, 301521
Total, Total, Total, Harghita, Year 2021, Number of persons, 299075
Total, Total, Total, Harghita, Year 2022, Number of persons, 296527
Total, Total, Total, Mures, Year 2012, Number of persons, 550214
Total, Total, Total, Mures, Year 2013, Number of persons, 549097
Total, Total, Total, Mures, Year 2014, Number of persons, 547861
Total, Total, Total, Mures, Year 2015, Number of persons, 546532
Total, Total, Total, Mures, Year 2016, Number of persons, 543726
Total, Total, Total, Mures, Year 2017, Number of persons, 540719
Total, Total, Total, Mures, Year 2018, Number of persons, 538214
Total, Total, Total, Mures, Year 2019, Number of persons, 535202
Total, Total, Total, Mures, Year 2020, Number of persons, 533355
Total, Total, Total, Mures, Year 2021, Number of persons, 529325
Total, Total, Total, Mures, Year 2022, Number of persons, 525479
Total, Total, Total, Sibiu, Year 2012, Number of persons, 398605
Total, Total, Total, Sibiu, Year 2013, Number of persons, 400260
Total, Total, Total, Sibiu, Year 2014, Number of persons, 400268
Total, Total, Total, Sibiu, Year 2015, Number of persons, 400230
Total, Total, Total, Sibiu, Year 2016, Number of persons, 399982
Total, Total, Total, Sibiu, Year 2017, Number of persons, 399724
Total, Total, Total, Sibiu, Year 2018, Number of persons, 400018
Total, Total, Total, Sibiu, Year 2019, Number of persons, 400988
Total, Total, Total, Sibiu, Year 2020, Number of persons, 401352
Total, Total, Total, Sibiu, Year 2021, Number of persons, 400210
Total, Total, Total, Sibiu, Year 2022, Number of persons, 399624
Total, Total, Total, MACROREGION 2, Year 2012, Number of persons, 5833153
Total, Total, Total, MACROREGION 2, Year 2013, Number of persons, 5802152
Total, Total, Total, MACROREGION 2, Year 2014, Number of persons, 5785228
Total, Total, Total, MACROREGION 2, Year 2015, Number of persons, 5764792
Total, Total, Total, MACROREGION 2, Year 2016, Number of persons, 5726602
Total, Total, Total, MACROREGION 2, Year 2017, Number of persons, 5686878
Total, Total, Total, MACROREGION 2, Year 2018, Number of persons, 5645791
Total, Total, Total, MACROREGION 2, Year 2019, Number of persons, 5601202
Total, Total, Total, MACROREGION 2, Year 2020, Number of persons, 5574197
Total, Total, Total, MACROREGION 2, Year 2021, Number of persons, 5515101
Total, Total, Total, MACROREGION 2, Year 2022, Number of persons, 5456427
Total, Total, Total, NORTH - EAST, Year 2012, Number of persons, 3294204
Total, Total, Total, NORTH - EAST, Year 2013, Number of persons, 3278798
Total, Total, Total, NORTH - EAST, Year 2014, Number of persons, 3275425
Total, Total, Total, NORTH - EAST, Year 2015, Number of persons, 3272210
Total, Total, Total, NORTH - EAST, Year 2016, Number of persons, 3256734
Total, Total, Total, NORTH - EAST, Year 2017, Number of persons, 3239573
Total, Total, Total, NORTH - EAST, Year 2018, Number of persons, 3222732
Total, Total, Total, NORTH - EAST, Year 2019, Number of persons, 3202800
Total, Total, Total, NORTH - EAST, Year 2020, Number of persons, 3192890
Total, Total, Total, NORTH - EAST, Year 2021, Number of persons, 3163465
Total, Total, Total, NORTH - EAST, Year 2022, Number of persons, 3136610
Total, Total, Total, Bacau, Year 2012, Number of persons, 614316
Total, Total, Total, Bacau, Year 2013, Number of persons, 609948
Total, Total, Total, Bacau, Year 2014, Number of persons, 606975
Total, Total, Total, Bacau, Year 2015, Number of persons, 604567
Total, Total, Total, Bacau, Year 2016, Number of persons, 600549
Total, Total, Total, Bacau, Year 2017, Number of persons, 595534
Total, Total, Total, Bacau, Year 2018, Number of persons, 591053
Total, Total, Total, Bacau, Year 2019, Number of persons, 585548
Total, Total, Total, Bacau, Year 2020, Number of persons, 582495
Total, Total, Total, Bacau, Year 2021, Number of persons, 575580
Total, Total, Total, Bacau, Year 2022, Number of persons, 567744
Total, Total, Total, Botosani, Year 2012, Number of persons, 410706
Total, Total, Total, Botosani, Year 2013, Number of persons, 406330
Total, Total, Total, Botosani, Year 2014, Number of persons, 403205
Total, Total, Total, Botosani, Year 2015, Number of persons, 399273
Total, Total, Total, Botosani, Year 2016, Number of persons, 394625
Total, Total, Total, Botosani, Year 2017, Number of persons, 390320
Total, Total, Total, Botosani, Year 2018, Number of persons, 385268
Total, Total, Total, Botosani, Year 2019, Number of persons, 380142
Total, Total, Total, Botosani, Year 2020, Number of persons, 377679
Total, Total, Total, Botosani, Year 2021, Number of persons, 371805
Total, Total, Total, Botosani, Year 2022, Number of persons, 365279
Total, Total, Total, Iasi, Year 2012, Number of persons, 772979
Total, Total, Total, Iasi, Year 2013, Number of persons, 775165
Total, Total, Total, Iasi, Year 2014, Number of persons, 781503
Total, Total, Total, Iasi, Year 2015, Number of persons, 787589
Total, Total, Total, Iasi, Year 2016, Number of persons, 788659
Total, Total, Total, Iasi, Year 2017, Number of persons, 789935
Total, Total, Total, Iasi, Year 2018, Number of persons, 791753
Total, Total, Total, Iasi, Year 2019, Number of persons, 794706
Total, Total, Total, Iasi, Year 2020, Number of persons, 794979
Total, Total, Total, Iasi, Year 2021, Number of persons, 794752
Total, Total, Total, Iasi, Year 2022, Number of persons, 800083
Total, Total, Total, Neamt, Year 2012, Number of persons, 468429
Total, Total, Total, Neamt, Year 2013, Number of persons, 464758
Total, Total, Total, Neamt, Year 2014, Number of persons, 462109
Total, Total, Total, Neamt, Year 2015, Number of persons, 459457
Total, Total, Total, Neamt, Year 2016, Number of persons, 455643
Total, Total, Total, Neamt, Year 2017, Number of persons, 451544
Total, Total, Total, Neamt, Year 2018, Number of persons, 447232
Total, Total, Total, Neamt, Year 2019, Number of persons, 442132
Total, Total, Total, Neamt, Year 2020, Number of persons, 439179
Total, Total, Total, Neamt, Year 2021, Number of persons, 432986
Total, Total, Total, Neamt, Year 2022, Number of persons, 424966
Total, Total, Total, Suceava, Year 2012, Number of persons, 633658
Total, Total, Total, Suceava, Year 2013, Number of persons, 632210
Total, Total, Total, Suceava, Year 2014, Number of persons, 631760
Total, Total, Total, Suceava, Year 2015, Number of persons, 631309
Total, Total, Total, Suceava, Year 2016, Number of persons, 629733
Total, Total, Total, Suceava, Year 2017, Number of persons, 628316
Total, Total, Total, Suceava, Year 2018, Number of persons, 627439
Total, Total, Total, Suceava, Year 2019, Number of persons, 625969
Total, Total, Total, Suceava, Year 2020, Number of persons, 625431
Total, Total, Total, Suceava, Year 2021, Number of persons, 620092
Total, Total, Total, Suceava, Year 2022, Number of persons, 615860
Total, Total, Total, Vaslui, Year 2012, Number of persons, 394116
Total, Total, Total, Vaslui, Year 2013, Number of persons, 390387
Total, Total, Total, Vaslui, Year 2014, Number of persons, 389873
Total, Total, Total, Vaslui, Year 2015, Number of persons, 390015
Total, Total, Total, Vaslui, Year 2016, Number of persons, 387525
Total, Total, Total, Vaslui, Year 2017, Number of persons, 383924
Total, Total, Total, Vaslui, Year 2018, Number of persons, 379987
Total, Total, Total, Vaslui, Year 2019, Number of persons, 374303
Total, Total, Total, Vaslui, Year 2020, Number of persons, 373127
Total, Total, Total, Vaslui, Year 2021, Number of persons, 368250
Total, Total, Total, Vaslui, Year 2022, Number of persons, 362678
Total, Total, Total, SOUTH - EAST, Year 2012, Number of persons, 2538949
Total, Total, Total, SOUTH - EAST, Year 2013, Number of persons, 2523354
Total, Total, Total, SOUTH - EAST, Year 2014, Number of persons, 2509803
Total, Total, Total, SOUTH - EAST, Year 2015, Number of persons, 2492582
Total, Total, Total, SOUTH - EAST, Year 2016, Number of persons, 2469868
Total, Total, Total, SOUTH - EAST, Year 2017, Number of persons, 2447305
Total, Total, Total, SOUTH - EAST, Year 2018, Number of persons, 2423059
Total, Total, Total, SOUTH - EAST, Year 2019, Number of persons, 2398402
Total, Total, Total, SOUTH - EAST, Year 2020, Number of persons, 2381307
Total, Total, Total, SOUTH - EAST, Year 2021, Number of persons, 2351636
Total, Total, Total, SOUTH - EAST, Year 2022, Number of persons, 2319817
Total, Total, Total, Braila, Year 2012, Number of persons, 319674
Total, Total, Total, Braila, Year 2013, Number of persons, 315598
Total, Total, Total, Braila, Year 2014, Number of persons, 312152
Total, Total, Total, Braila, Year 2015, Number of persons, 308203
Total, Total, Total, Braila, Year 2016, Number of persons, 303608
Total, Total, Total, Braila, Year 2017, Number of persons, 299087
Total, Total, Total, Braila, Year 2018, Number of persons, 294097
Total, Total, Total, Braila, Year 2019, Number of persons, 289534
Total, Total, Total, Braila, Year 2020, Number of persons, 286021
Total, Total, Total, Braila, Year 2021, Number of persons, 280679
Total, Total, Total, Braila, Year 2022, Number of persons, 274718
Total, Total, Total, Buzau, Year 2012, Number of persons, 449218
Total, Total, Total, Buzau, Year 2013, Number of persons, 444993
Total, Total, Total, Buzau, Year 2014, Number of persons, 441016
Total, Total, Total, Buzau, Year 2015, Number of persons, 436478
Total, Total, Total, Buzau, Year 2016, Number of persons, 431015
Total, Total, Total, Buzau, Year 2017, Number of persons, 425842
Total, Total, Total, Buzau, Year 2018, Number of persons, 419831
Total, Total, Total, Buzau, Year 2019, Number of persons, 413808
Total, Total, Total, Buzau, Year 2020, Number of persons, 409388
Total, Total, Total, Buzau, Year 2021, Number of persons, 403709
Total, Total, Total, Buzau, Year 2022, Number of persons, 396046
Total, Total, Total, Constanta, Year 2012, Number of persons, 683866
Total, Total, Total, Constanta, Year 2013, Number of persons, 684458
Total, Total, Total, Constanta, Year 2014, Number of persons, 684392
Total, Total, Total, Constanta, Year 2015, Number of persons, 683329
Total, Total, Total, Constanta, Year 2016, Number of persons, 681054
Total, Total, Total, Constanta, Year 2017, Number of persons, 678316
Total, Total, Total, Constanta, Year 2018, Number of persons, 676095
Total, Total, Total, Constanta, Year 2019, Number of persons, 673764
Total, Total, Total, Constanta, Year 2020, Number of persons, 672451
Total, Total, Total, Constanta, Year 2021, Number of persons, 668065
Total, Total, Total, Constanta, Year 2022, Number of persons, 664034
Total, Total, Total, Galati, Year 2012, Number of persons, 534577
